,Unnamed: 0,timestamp,pv_yield_power,household_consumption,grid,storage,storage_current_level
0,0,2023-06-03 00:00:00,0.0,3373.81799443563,3273.81799443563,100.0,100
1,1,2023-06-03 00:05:00,0.0,3327.4973360697427,3327.4973360697427,0.0,0
2,2,2023-06-03 00:10:00,0.0,3282.9710027058923,3282.9710027058923,0.0,0
3,3,2023-06-03 00:15:00,0.0,3281.6983383178663,3281.6983383178663,0.0,0
4,4,2023-06-03 00:20:00,0.0,3392.7083391825336,3392.7083391825336,0.0,0
5,5,2023-06-03 00:25:00,0.0,3393.9976679484043,3393.9976679484043,0.0,0
6,6,2023-06-03 00:30:00,0.0,3239.5203308105465,3239.5203308105465,0.0,0
7,7,2023-06-03 00:35:00,0.0,3204.672666676839,3204.672666676839,0.0,0
8,8,2023-06-03 00:40:00,0.0,3235.5686696370444,3235.5686696370444,0.0,0
9,9,2023-06-03 00:45:00,0.0,3322.15267486572,3322.15267486572,0.0,0
10,10,2023-06-03 00:50:00,0.0,3293.529336547852,3293.529336547852,0.0,0
11,11,2023-06-03 00:55:00,0.0,3304.1006607055665,3304.1006607055665,0.0,0
12,12,2023-06-03 01:00:00,0.0,3485.2549985249843,3485.2549985249843,0.0,0
13,13,2023-06-03 01:05:00,0.0,3443.850335947669,3443.850335947669,0.0,0
14,14,2023-06-03 01:10:00,0.0,3468.914664967854,3468.914664967854,0.0,0
15,15,2023-06-03 01:15:00,0.0,3479.575328063967,3479.575328063967,0.0,0
16,16,2023-06-03 01:20:00,0.0,3517.4589950561544,3517.4589950561544,0.0,0
17,17,2023-06-03 01:25:00,0.0,3277.9963284810374,3277.9963284810374,0.0,0
18,18,2023-06-03 01:30:00,0.0,3257.001994323732,3257.001994323732,0.0,0
19,19,2023-06-03 01:35:00,0.0,3351.8933390299467,3351.8933390299467,0.0,0
20,20,2023-06-03 01:40:00,0.0,3429.657002766924,3429.657002766924,0.0,0
21,21,2023-06-03 01:45:00,0.0,3286.776335144042,3286.776335144042,0.0,0
22,22,2023-06-03 01:50:00,0.0,3231.6213292439747,3231.6213292439747,0.0,0
23,23,2023-06-03 01:55:00,0.0,3208.168671417236,3208.168671417236,0.0,0
24,24,2023-06-03 02:00:00,0.0,3220.720991770424,3220.720991770424,0.0,0
25,25,2023-06-03 02:05:00,0.0,3117.995004018147,3117.995004018147,0.0,0
26,26,2023-06-03 02:10:00,0.0,3198.918345642089,3198.918345642089,0.0,0
27,27,2023-06-03 02:15:00,0.0,3209.687001291912,3209.687001291912,0.0,0
28,28,2023-06-03 02:20:00,0.0,3228.1626691182446,3228.1626691182446,0.0,0
29,29,2023-06-03 02:25:00,0.0,3231.389001210533,3231.389001210533,0.0,0
30,30,2023-06-03 02:30:00,0.0,3179.959660847981,3179.959660847981,0.0,0
31,31,2023-06-03 02:35:00,0.0,3234.4496658325183,3234.4496658325183,0.0,0
32,32,2023-06-03 02:40:00,0.0,3117.141329447428,3117.141329447428,0.0,0
33,33,2023-06-03 02:45:00,0.0,3003.122658030191,3003.122658030191,0.0,0
34,34,2023-06-03 02:50:00,0.0,3091.6696711222357,3091.6696711222357,0.0,0
35,35,2023-06-03 02:55:00,0.0,3145.799998728435,3145.799998728435,0.0,0
36,36,2023-06-03 03:00:00,0.0,3137.7153322855643,3137.7153322855643,0.0,0
37,37,2023-06-03 03:05:00,0.0,3042.2979988098155,3042.2979988098155,0.0,0
38,38,2023-06-03 03:10:00,0.0,2866.4763381958014,2866.4763381958014,0.0,0
39,39,2023-06-03 03:15:00,0.0,2916.458003997802,2916.458003997802,0.0,0
40,40,2023-06-03 03:20:00,0.0,3025.491328430178,3025.491328430178,0.0,0
41,41,2023-06-03 03:25:00,0.0,2968.600994110109,2968.600994110109,0.0,0
42,42,2023-06-03 03:30:00,34.766666666666666,2781.391333262124,2746.6246665954573,0.0,0
43,43,2023-06-03 03:35:00,104.76666666666668,2939.373000335689,2834.606333669022,0.0,0
44,44,2023-06-03 03:40:00,174.76666666666668,2944.119331105548,2769.352664438881,0.0,0
45,45,2023-06-03 03:45:00,299.4,2929.1946655273427,2629.7946655273427,0.0,0
46,46,2023-06-03 03:50:00,479.4,2958.9413289388035,2479.5413289388034,0.0,0
47,47,2023-06-03 03:55:00,659.4,3186.1756627400755,2526.7756627400754,0.0,0
48,48,2023-06-03 04:00:00,966.05,3358.6220057169558,2392.5720057169556,0.0,0
49,49,2023-06-03 04:05:00,1401.05,3241.935331471761,1840.885331471761,0.0,0
